UKER;;KC Purwakarta;KC Indramayu;KC Subang;KC Jatibarang;KC Pamanukan;KC Sumedang;KC Majalengka;KC Cirebon Kartini;KC Kuningan;KC Cirebon Gunung Jati;KC Garut;KC Tasikmalaya;KC Ciamis;KC Singaparna;KC Banjar;KC Sukabumi;KC Cianjur;KC Majalaya;KC Cimahi;KC Cibadak;KC Soreang;KC Bandung AA;KC Bandung Dewi Sartika;KC Bandung Naripan;KC Bandung A.H. Nasution;KC Bandung Martadinata;KC Bandung Kopo;KC Bandung Dago;KC Bandung Sukarno Hatta;KC Bandung Setiabudi
01-Dec;DPK; 1.390 ; 1.723 ; 1.205 ; 1.541 ; 1.072 ; 1.829 ; 1.720 ; 2.620 ; 1.902 ; 1.519 ; 2.276 ; 1.667 ; 1.347 ; 1.171 ; 1.387 ; 1.474 ; 1.688 ; 1.389 ; 2.639 ; 1.280 ; 1.305 ; 1.740 ; 1.371 ; 1.645 ; 2.428 ; 1.145 ; 1.592 ; 1.136 ; 1.269 ; 1.431 
02-Dec;DPK; 1.394 ; 1.721 ; 1.206 ; 1.531 ; 1.064 ; 1.821 ; 1.711 ; 2.614 ; 1.903 ; 1.508 ; 2.269 ; 1.662 ; 1.343 ; 1.161 ; 1.387 ; 1.471 ; 1.669 ; 1.382 ; 2.624 ; 1.269 ; 1.286 ; 1.718 ; 1.325 ; 1.639 ; 2.434 ; 1.146 ; 1.135 ; 1.102 ; 1.258 ; 1.415 
03-Dec;DPK; 1.389 ; 1.722 ; 1.186 ; 1.533 ; 1.061 ; 1.816 ; 1.707 ; 2.513 ; 1.891 ; 1.518 ; 2.269 ; 1.661 ; 1.336 ; 1.156 ; 1.386 ; 1.474 ; 1.670 ; 1.381 ; 2.629 ; 1.270 ; 1.296 ; 1.721 ; 1.311 ; 1.643 ; 2.432 ; 1.064 ; 1.490 ; 1.097 ; 1.242 ; 1.396 
04-Dec;DPK; 1.384 ; 1.720 ; 1.209 ; 1.530 ; 1.065 ; 1.819 ; 1.706 ; 2.515 ; 1.888 ; 1.512 ; 2.265 ; 1.659 ; 1.331 ; 1.151 ; 1.376 ; 1.451 ; 1.670 ; 1.385 ; 2.615 ; 1.274 ; 1.287 ; 1.712 ; 1.317 ; 1.645 ; 2.423 ; 1.037 ; 1.496 ; 1.085 ; 1.254 ; 1.400 
05-Dec;DPK; 1.390 ; 1.725 ; 1.195 ; 1.535 ; 1.069 ; 1.819 ; 1.705 ; 2.503 ; 1.891 ; 1.519 ; 2.249 ; 1.665 ; 1.331 ; 1.151 ; 1.384 ; 1.462 ; 1.675 ; 1.391 ; 2.608 ; 1.266 ; 1.286 ; 1.717 ; 1.317 ; 1.639 ; 2.417 ; 1.039 ; 1.493 ; 1.067 ; 1.235 ; 1.383 
06-Dec;DPK; 1.386 ; 1.720 ; 1.191 ; 1.540 ; 1.066 ; 1.813 ; 1.702 ; 2.502 ; 1.887 ; 1.519 ; 2.243 ; 1.669 ; 1.327 ; 1.153 ; 1.382 ; 1.461 ; 1.673 ; 1.387 ; 2.597 ; 1.265 ; 1.283 ; 1.712 ; 1.317 ; 1.628 ; 2.410 ; 1.032 ; 1.503 ; 1.065 ; 1.235 ; 1.379 
07-Dec;DPK; 1.381 ; 1.715 ; 1.186 ; 1.536 ; 1.066 ; 1.813 ; 1.697 ; 2.503 ; 1.887 ; 1.515 ; 2.235 ; 1.665 ; 1.323 ; 1.151 ; 1.376 ; 1.457 ; 1.668 ; 1.382 ; 2.589 ; 1.261 ; 1.281 ; 1.710 ; 1.320 ; 1.632 ; 2.405 ; 1.031 ; 1.507 ; 1.064 ; 1.236 ; 1.376 
08-Dec;DPK; 1.385 ; 1.715 ; 1.176 ; 1.529 ; 1.083 ; 1.812 ; 1.699 ; 2.509 ; 1.882 ; 1.514 ; 2.226 ; 1.655 ; 1.325 ; 1.155 ; 1.376 ; 1.467 ; 1.664 ; 1.387 ; 2.586 ; 1.255 ; 1.272 ; 1.702 ; 1.311 ; 1.626 ; 2.420 ; 1.034 ; 1.520 ; 1.055 ; 1.190 ; 1.379 
09-Dec;DPK; 1.386 ; 1.704 ; 1.166 ; 1.530 ; 1.080 ; 1.807 ; 1.701 ; 2.515 ; 1.872 ; 1.518 ; 2.227 ; 1.657 ; 1.330 ; 1.153 ; 1.371 ; 1.448 ; 1.656 ; 1.381 ; 2.587 ; 1.252 ; 1.269 ; 1.700 ; 1.175 ; 1.615 ; 2.422 ; 1.036 ; 1.491 ; 1.054 ; 1.178 ; 1.378 
10-Dec;DPK; 1.383 ; 1.721 ; 1.176 ; 1.540 ; 1.076 ; 1.808 ; 1.707 ; 2.520 ; 1.875 ; 1.523 ; 2.208 ; 1.656 ; 1.328 ; 1.154 ; 1.373 ; 1.447 ; 1.652 ; 1.385 ; 2.591 ; 1.249 ; 1.265 ; 1.705 ; 1.198 ; 1.608 ; 2.423 ; 1.031 ; 1.510 ; 1.037 ; 1.161 ; 1.400 
11-Dec;DPK; 1.378 ; 1.722 ; 1.177 ; 1.536 ; 1.072 ; 1.804 ; 1.707 ; 2.541 ; 1.877 ; 1.515 ; 2.210 ; 1.655 ; 1.330 ; 1.148 ; 1.363 ; 1.440 ; 1.650 ; 1.384 ; 2.588 ; 1.255 ; 1.267 ; 1.709 ; 1.186 ; 1.605 ; 2.426 ; 1.034 ; 1.445 ; 1.046 ; 1.165 ; 1.395 
12-Dec;DPK; 1.360 ; 1.727 ; 1.177 ; 1.536 ; 1.074 ; 1.812 ; 1.712 ; 2.533 ; 1.881 ; 1.507 ; 2.221 ; 1.658 ; 1.336 ; 1.148 ; 1.363 ; 1.439 ; 1.650 ; 1.384 ; 2.596 ; 1.255 ; 1.264 ; 1.723 ; 1.177 ; 1.607 ; 2.427 ; 1.056 ; 1.498 ; 1.048 ; 1.157 ; 1.399 
13-Dec;DPK; 1.355 ; 1.716 ; 1.169 ; 1.540 ; 1.069 ; 1.806 ; 1.711 ; 2.532 ; 1.877 ; 1.508 ; 2.216 ; 1.659 ; 1.334 ; 1.151 ; 1.361 ; 1.438 ; 1.650 ; 1.381 ; 2.589 ; 1.254 ; 1.262 ; 1.719 ; 1.179 ; 1.599 ; 2.423 ; 1.055 ; 1.510 ; 1.047 ; 1.158 ; 1.393 
14-Dec;DPK; 1.352 ; 1.720 ; 1.162 ; 1.535 ; 1.068 ; 1.802 ; 1.705 ; 2.530 ; 1.875 ; 1.504 ; 2.211 ; 1.658 ; 1.332 ; 1.150 ; 1.355 ; 1.436 ; 1.646 ; 1.378 ; 2.582 ; 1.249 ; 1.263 ; 1.719 ; 1.180 ; 1.596 ; 2.421 ; 1.055 ; 1.516 ; 1.049 ; 1.161 ; 1.387 
15-Dec;DPK; 1.370 ; 1.724 ; 1.176 ; 1.543 ; 1.074 ; 1.815 ; 1.717 ; 2.523 ; 1.879 ; 1.518 ; 2.237 ; 1.652 ; 1.342 ; 1.160 ; 1.371 ; 1.442 ; 1.664 ; 1.402 ; 2.607 ; 1.264 ; 1.279 ; 1.713 ; 1.187 ; 1.603 ; 2.356 ; 1.061 ; 1.546 ; 1.044 ; 1.154 ; 1.395 
16-Dec;DPK; 1.371 ; 1.726 ; 1.175 ; 1.534 ; 1.061 ; 1.759 ; 1.725 ; 2.523 ; 1.877 ; 1.525 ; 2.231 ; 1.652 ; 1.334 ; 1.153 ; 1.364 ; 1.436 ; 1.654 ; 1.399 ; 2.618 ; 1.268 ; 1.272 ; 1.728 ; 1.170 ; 1.615 ; 2.364 ; 1.047 ; 1.519 ; 1.049 ; 1.162 ; 1.393 
17-Dec;DPK; 1.359 ; 1.734 ; 1.179 ; 1.538 ; 1.077 ; 1.762 ; 1.724 ; 2.509 ; 1.874 ; 1.524 ; 2.223 ; 1.644 ; 1.334 ; 1.149 ; 1.364 ; 1.433 ; 1.662 ; 1.397 ; 2.613 ; 1.268 ; 1.272 ; 1.735 ; 1.150 ; 1.613 ; 2.353 ; 1.048 ; 1.521 ; 1.047 ; 1.159 ; 1.403 
18-Dec;DPK; 1.362 ; 1.735 ; 1.190 ; 1.534 ; 1.077 ; 1.761 ; 1.723 ; 2.493 ; 1.877 ; 1.519 ; 2.222 ; 1.639 ; 1.336 ; 1.146 ; 1.361 ; 1.436 ; 1.671 ; 1.394 ; 2.624 ; 1.274 ; 1.264 ; 1.668 ; 1.153 ; 1.617 ; 2.344 ; 1.067 ; 1.508 ; 1.052 ; 1.163 ; 1.409 
19-Dec;DPK; 1.363 ; 1.725 ; 1.188 ; 1.541 ; 1.077 ; 1.769 ; 1.727 ; 2.502 ; 1.877 ; 1.525 ; 2.220 ; 1.649 ; 1.337 ; 1.152 ; 1.366 ; 1.438 ; 1.670 ; 1.407 ; 2.690 ; 1.266 ; 1.266 ; 1.653 ; 1.154 ; 1.625 ; 2.353 ; 1.065 ; 1.503 ; 1.059 ; 1.190 ; 1.408 
